row_id,num_sold
28275,469.29
28276,969.37
28277,246.39
28278,240.04
28279,545.34
28280,125.15
28281,415.32
28282,961.2
28283,217.38
28284,420.53
28285,912.78
28286,213.39
28287,681.66
28288,1496.35
28289,379.42
28290,250.36
28291,575.37
28292,137.97
28293,463.0
28294,996.02
28295,241.49
28296,198.07
28297,413.33
28298,102.44
28299,349.61
28300,742.45
28301,183.41
28302,326.77
28303,750.0
28304,174.32
28305,577.82
28306,1267.65
28307,291.0
28308,209.84
28309,486.66
28310,114.16
28311,362.25
28312,805.9
28313,197.42
28314,197.62
28315,420.32
28316,103.12
28317,340.52
28318,738.41
28319,179.7
28320,325.83
28321,731.8
28322,175.56
28323,570.74
28324,1280.96
28325,285.24
28326,208.49
28327,468.69
28328,110.02
28329,352.29
28330,783.71
28331,196.99
28332,197.75
28333,424.11
28334,103.66
28335,326.44
28336,749.67
28337,177.4
28338,318.8
28339,713.73
28340,173.72
28341,553.25
28342,1281.79
28343,285.93
28344,214.41
28345,476.79
28346,106.09
28347,365.99
28348,796.05
28349,200.65
28350,181.68
28351,427.99
28352,105.47
28353,329.01
28354,752.48
28355,173.08
28356,309.96
28357,692.63
28358,169.93
28359,542.11
28360,1267.6
28361,292.45
28362,216.57
28363,488.56
28364,106.27
28365,374.42
28366,818.98
28367,191.96
28368,186.0
28369,439.58
28370,106.8
28371,335.45
28372,768.62
28373,184.36
28374,313.88
28375,685.59
28376,177.37
28377,542.73
28378,1298.65
28379,304.02
28380,217.45
28381,500.93
28382,129.31
28383,353.15
28384,875.25
28385,201.94
28386,241.43
28387,554.59
28388,131.2
28389,405.07
28390,899.22
28391,220.28
28392,402.94
28393,889.67
28394,214.28
28395,722.7
28396,1625.76
28397,386.46
28398,252.68
28399,613.51
28400,145.78
28401,460.94
28402,997.79
28403,250.35
28404,248.09
28405,554.56
28406,128.68
28407,405.53
28408,905.12
28409,216.71
28410,394.49
28411,885.58
28412,214.17
28413,708.91
28414,1606.85
28415,384.37
28416,252.67
28417,613.65
28418,140.61
28419,453.24
28420,979.88
28421,243.93
28422,188.95
28423,416.02
28424,100.3
28425,329.27
28426,747.63
28427,181.31
28428,318.37
28429,708.63
28430,158.78
28431,543.6
28432,1191.22
28433,303.14
28434,215.34
28435,474.05
28436,112.14
28437,364.68
28438,849.14
28439,194.94
28440,191.04
28441,417.65
28442,101.74
28443,326.64
28444,747.28
28445,177.77
28446,318.91
28447,706.25
28448,157.85
28449,542.28
28450,1214.26
28451,299.05
28452,216.02
28453,468.17
28454,111.06
28455,354.17
28456,821.29
28457,194.17
28458,199.65
28459,451.16
28460,110.38
28461,324.77
28462,737.5
28463,188.5
28464,323.43
28465,733.76
28466,177.94
28467,534.97
28468,1257.7
28469,307.88
28470,211.62
28471,477.8
28472,117.33
28473,349.82
28474,818.83
28475,194.13
28476,207.12
28477,452.76
28478,112.53
28479,320.59
28480,796.27
28481,189.27
28482,326.66
28483,735.64
28484,175.28
28485,540.35
28486,1311.04
28487,313.55
28488,214.79
28489,494.02
28490,120.35
28491,377.96
28492,857.91
28493,194.42
28494,218.89
28495,468.67
28496,117.34
28497,344.0
28498,875.45
28499,210.98
28500,346.97
28501,747.22
28502,184.73
28503,597.66
28504,1382.05
28505,343.33
28506,227.72
28507,517.25
28508,131.22
28509,419.47
28510,928.18
28511,219.2
28512,263.6
28513,587.0
28514,142.78
28515,469.64
28516,1039.43
28517,236.62
28518,450.12
28519,993.6
28520,253.65
28521,786.93
28522,1725.85
28523,430.4
28524,284.78
28525,644.71
28526,144.35
28527,473.96
28528,1085.77
28529,273.73
28530,270.94
28531,596.61
28532,147.57
28533,466.69
28534,1039.07
28535,240.28
28536,461.72
28537,965.78
28538,255.6
28539,787.33
28540,1723.13
28541,432.0
28542,295.86
28543,659.45
28544,152.57
28545,495.81
28546,1154.76
28547,287.06
28548,216.92
28549,498.61
28550,119.91
28551,364.01
28552,865.81
28553,192.44
28554,334.23
28555,767.34
28556,188.53
28557,591.7
28558,1362.39
28559,326.42
28560,217.25
28561,508.84
28562,131.98
28563,380.5
28564,876.45
28565,221.73
28566,215.11
28567,468.4
28568,114.49
28569,358.51
28570,789.85
28571,194.11
28572,331.79
28573,748.47
28574,184.0
28575,596.08
28576,1349.37
28577,316.69
28578,216.21
28579,498.73
28580,128.28
28581,381.52
28582,846.43
28583,220.71
28584,209.67
28585,451.01
28586,104.82
28587,341.73
28588,776.05
28589,190.53
28590,330.34
28591,724.04
28592,168.41
28593,589.67
28594,1305.93
28595,313.64
28596,215.03
28597,485.55
28598,121.08
28599,377.14
28600,838.47
28601,212.53
28602,191.08
28603,443.23
28604,106.34
28605,335.12
28606,782.6
28607,183.79
28608,332.65
28609,693.18
28610,160.73
28611,566.51
28612,1285.91
28613,307.63
28614,209.67
28615,450.39
28616,113.3
28617,359.45
28618,817.19
28619,206.93
28620,186.62
28621,439.85
28622,110.5
28623,352.72
28624,807.53
28625,200.37
28626,333.14
28627,724.06
28628,181.01
28629,559.73
28630,1304.72
28631,338.16
28632,213.15
28633,474.39
28634,124.88
28635,377.37
28636,846.22
28637,210.83
28638,244.75
28639,578.55
28640,144.38
28641,421.46
28642,916.09
28643,237.34
28644,404.85
28645,972.02
28646,227.97
28647,684.94
28648,1674.24
28649,418.39
28650,269.04
28651,620.15
28652,149.32
28653,466.61
28654,1063.65
28655,273.73
28656,251.51
28657,577.75
28658,138.79
28659,425.05
28660,948.34
28661,240.32
28662,410.06
28663,941.51
28664,228.34
28665,683.96
28666,1674.51
28667,421.48
28668,268.06
28669,626.59
28670,158.39
28671,463.59
28672,1089.26
28673,276.83
28674,211.75
28675,495.18
28676,111.16
28677,369.99
28678,811.07
28679,195.35
28680,320.13
28681,762.94
28682,202.04
28683,617.66
28684,1461.53
28685,333.52
28686,231.43
28687,499.73
28688,124.9
28689,375.24
28690,895.67
28691,214.61
28692,217.24
28693,484.51
28694,114.04
28695,371.92
28696,839.56
28697,198.27
28698,325.68
28699,771.91
28700,202.89
28701,624.47
28702,1439.37
28703,334.69
28704,234.85
28705,506.6
28706,126.04
28707,377.44
28708,894.89
28709,215.11
28710,212.86
28711,475.7
28712,118.01
28713,360.93
28714,850.26
28715,205.42
28716,332.79
28717,772.03
28718,198.38
28719,590.65
28720,1362.96
28721,339.46
28722,223.98
28723,483.36
28724,126.49
28725,380.22
28726,887.38
28727,213.23
28728,200.45
28729,467.79
28730,115.41
28731,353.41
28732,797.73
28733,204.41
28734,337.02
28735,776.68
28736,190.72
28737,567.56
28738,1315.54
28739,340.15
28740,206.14
28741,470.36
28742,118.1
28743,381.29
28744,879.84
28745,213.35
28746,199.98
28747,458.42
28748,113.89
28749,347.26
28750,792.78
28751,205.18
28752,340.1
28753,788.36
28754,194.17
28755,554.66
28756,1310.57
28757,346.46
28758,215.63
28759,492.5
28760,123.54
28761,360.71
28762,858.39
28763,205.56
28764,224.85
28765,496.85
28766,135.48
28767,415.9
28768,937.37
28769,229.56
28770,401.86
28771,978.6
28772,236.79
28773,678.76
28774,1591.74
28775,402.39
28776,244.79
28777,550.64
28778,139.33
28779,419.83
28780,966.73
28781,251.79
28782,226.14
28783,498.73
28784,132.56
28785,415.3
28786,959.14
28787,225.27
28788,411.9
28789,974.52
28790,239.77
28791,686.75
28792,1589.83
28793,409.0
28794,248.63
28795,550.53
28796,138.6
28797,416.43
28798,1000.42
28799,251.3
28800,186.37
28801,432.66
28802,103.46
28803,340.19
28804,759.1
28805,188.04
28806,337.67
28807,792.09
28808,211.31
28809,663.34
28810,1507.8
28811,356.51
28812,210.55
28813,461.89
28814,121.1
28815,339.0
28816,824.56
28817,208.72
28818,195.67
28819,421.3
28820,104.85
28821,341.89
28822,773.97
28823,184.17
28824,349.5
28825,801.06
28826,218.22
28827,685.8
28828,1548.3
28829,361.1
28830,210.31
28831,476.64
28832,120.79
28833,354.58
28834,815.6
28835,206.39
28836,201.11
28837,422.76
28838,113.41
28839,337.82
28840,793.05
28841,182.99
28842,379.38
28843,845.17
28844,226.22
28845,686.97
28846,1580.57
28847,370.71
28848,209.49
28849,483.1
28850,122.62
28851,365.56
28852,831.05
28853,208.8
28854,202.4
28855,458.15
28856,114.76
28857,333.54
28858,796.55
28859,197.65
28860,399.29
28861,884.43
28862,221.35
28863,680.84
28864,1565.77
28865,370.02
28866,214.3
28867,488.6
28868,121.94
28869,365.92
28870,849.89
28871,218.62
28872,202.43
28873,488.35
28874,121.26
28875,347.42
28876,824.93
28877,213.23
28878,407.11
28879,911.47
28880,220.43
28881,675.14
28882,1579.83
28883,379.76
28884,218.89
28885,513.42
28886,134.67
28887,373.73
28888,900.06
28889,218.7
28890,242.15
28891,526.62
28892,142.98
28893,430.64
28894,896.17
28895,246.87
28896,445.92
28897,1053.68
28898,253.28
28899,743.42
28900,1768.89
28901,451.57
28902,260.98
28903,598.92
28904,160.88
28905,471.41
28906,1073.26
28907,274.75
28908,242.11
28909,538.01
28910,136.86
28911,431.69
28912,897.3
28913,238.94
28914,443.01
28915,1022.56
28916,250.03
28917,753.15
28918,1787.33
28919,453.7
28920,256.43
28921,602.59
28922,151.79
28923,464.21
28924,1065.13
28925,271.72
28926,190.19
28927,422.32
28928,108.14
28929,311.49
28930,697.08
28931,187.42
28932,331.55
28933,712.5
28934,207.79
28935,579.6
28936,1331.59
28937,333.28
28938,210.04
28939,472.13
28940,116.61
28941,352.92
28942,836.87
28943,216.31
28944,191.17
28945,416.25
28946,109.23
28947,307.82
28948,707.33
28949,187.34
28950,324.31
28951,691.64
28952,207.83
28953,573.61
28954,1277.97
28955,327.89
28956,208.25
28957,465.44
28958,114.87
28959,344.4
28960,798.13
28961,212.48
28962,183.05
28963,423.08
28964,114.22
28965,306.13
28966,736.4
28967,188.77
28968,329.66
28969,697.05
28970,194.17
28971,567.13
28972,1227.39
28973,329.1
28974,201.56
28975,452.92
28976,114.85
28977,356.8
28978,793.97
28979,207.08
28980,172.35
28981,430.57
28982,114.44
28983,311.38
28984,738.25
28985,179.56
28986,290.46
28987,699.52
28988,179.85
28989,525.44
28990,1193.56
28991,309.29
28992,203.41
28993,450.1
28994,113.34
28995,334.25
28996,822.94
28997,201.15
28998,184.87
28999,419.98
29000,116.14
29001,317.54
29002,757.66
29003,210.95
29004,303.41
29005,681.71
29006,182.74
29007,536.32
29008,1197.37
29009,330.23
29010,207.69
29011,492.14
29012,130.89
29013,358.28
29014,861.6
29015,208.81
29016,220.34
29017,507.06
29018,133.65
29019,391.83
29020,857.7
29021,226.04
29022,352.5
29023,817.27
29024,217.44
29025,663.41
29026,1799.8
29027,385.11
29028,246.42
29029,544.81
29030,140.2
29031,427.04
29032,1001.2
29033,259.95
29034,232.68
29035,495.64
29036,129.22
29037,392.0
29038,857.56
29039,222.47
29040,354.4
29041,803.29
29042,215.93
29043,661.83
29044,1589.07
29045,382.4
29046,242.16
29047,544.1
29048,142.31
29049,416.04
29050,985.34
29051,259.03
29052,166.25
29053,421.17
29054,102.86
29055,329.74
29056,665.16
29057,185.09
29058,293.38
29059,670.36
29060,162.43
29061,521.0
29062,1191.49
29063,288.81
29064,202.5
29065,442.3
29066,119.02
29067,323.66
29068,811.4
29069,206.14
29070,168.59
29071,415.35
29072,100.88
29073,333.95
29074,656.15
29075,184.48
29076,291.81
29077,661.23
29078,159.95
29079,522.05
29080,1201.26
29081,296.36
29082,197.51
29083,434.79
29084,116.05
29085,325.24
29086,817.04
29087,208.59
29088,171.3
29089,415.46
29090,101.32
29091,324.73
29092,656.53
29093,184.64
29094,298.43
29095,653.85
29096,156.92
29097,514.91
29098,1197.54
29099,294.12
29100,193.14
29101,427.13
29102,114.37
29103,329.42
29104,793.06
29105,208.56
29106,173.51
29107,428.85
29108,102.64
29109,305.63
29110,703.29
29111,182.25
29112,302.24
29113,642.46
29114,153.91
29115,512.47
29116,1145.54
29117,294.0
29118,190.84
29119,454.55
29120,115.46
29121,339.75
29122,768.47
29123,208.11
29124,179.75
29125,414.65
29126,103.52
29127,311.64
29128,700.23
29129,199.08
29130,305.26
29131,606.12
29132,167.31
29133,543.48
29134,1156.04
29135,317.69
29136,219.19
29137,499.44
29138,127.02
29139,383.58
29140,830.36
29141,223.0
29142,225.73
29143,542.33
29144,143.0
29145,364.68
29146,823.36
29147,228.79
29148,345.4
29149,816.42
29150,212.36
29151,582.79
29152,1493.85
29153,352.95
29154,249.46
29155,612.26
29156,157.11
29157,477.51
29158,1111.15
29159,280.9
29160,233.28
29161,500.35
29162,138.85
29163,372.96
29164,822.77
29165,220.67
29166,351.99
29167,806.42
29168,204.26
29169,572.15
29170,1440.87
29171,355.76
29172,253.99
29173,598.8
29174,159.34
29175,475.68
29176,1108.22
29177,278.55
29178,171.48
29179,388.16
29180,104.04
29181,319.12
29182,652.23
29183,187.28
29184,268.95
29185,634.28
29186,165.27
29187,543.89
29188,1040.06
29189,284.04
29190,217.54
29191,474.51
29192,121.89
29193,369.36
29194,857.7
29195,219.06
29196,169.23
29197,379.45
29198,103.52
29199,327.99
29200,670.83
29201,184.94
29202,269.25
29203,618.83
29204,166.55
29205,542.4
29206,1091.2
29207,303.0
29208,206.98
29209,464.06
29210,120.79
29211,361.66
29212,832.53
29213,215.38
29214,171.81
29215,367.65
29216,104.87
29217,321.43
29218,675.99
29219,181.17
29220,281.03
29221,628.9
29222,169.71
29223,528.66
29224,1096.68
29225,302.18
29226,199.51
29227,458.37
29228,120.83
29229,371.78
29230,836.77
29231,208.2
29232,174.49
29233,379.01
29234,102.89
29235,309.68
29236,673.01
29237,174.91
29238,283.49
29239,641.76
29240,172.04
29241,490.21
29242,1095.6
29243,288.94
29244,199.15
29245,450.79
29246,119.65
29247,368.98
29248,822.9
29249,200.87
29250,186.93
29251,388.31
29252,102.72
29253,297.45
29254,684.39
29255,203.6
29256,291.64
29257,640.69
29258,189.3
29259,527.8
29260,1111.61
29261,312.11
29262,201.29
29263,457.03
29264,120.48
29265,356.63
29266,800.59
29267,206.19
29268,215.24
29269,483.72
29270,131.86
29271,363.67
29272,832.45
29273,237.66
29274,341.43
29275,799.88
29276,207.89
29277,584.62
29278,1392.02
29279,356.39
29280,235.06
29281,540.35
29282,137.54
29283,423.37
29284,918.23
29285,245.96
29286,228.07
29287,480.19
29288,132.12
29289,371.41
29290,846.13
29291,228.03
29292,355.97
29293,802.52
29294,211.42
29295,582.72
29296,1366.64
29297,364.21
29298,233.15
29299,540.01
29300,137.27
29301,420.81
29302,930.34
29303,241.58
29304,179.94
29305,373.3
29306,102.4
29307,290.05
29308,622.71
29309,199.42
29310,287.22
29311,664.55
29312,173.71
29313,493.88
29314,1103.09
29315,287.47
29316,195.7
29317,414.04
29318,111.36
29319,309.4
29320,687.6
29321,194.33
29322,182.32
29323,375.0
29324,101.72
29325,296.18
29326,630.13
29327,188.35
29328,291.16
29329,644.01
29330,171.97
29331,491.24
29332,1147.52
29333,293.56
29334,189.96
29335,413.99
29336,111.71
29337,316.63
29338,716.36
29339,196.29
29340,180.47
29341,375.8
29342,100.47
29343,302.95
29344,646.93
29345,179.91
29346,288.99
29347,629.36
29348,169.41
29349,501.63
29350,1149.47
29351,297.04
29352,186.71
29353,413.0
29354,114.26
29355,311.81
29356,680.16
29357,196.36
29358,176.76
29359,370.41
29360,106.29
29361,307.25
29362,657.5
29363,180.63
29364,279.32
29365,631.72
29366,165.26
29367,487.18
29368,1122.22
29369,301.66
29370,193.44
29371,410.51
29372,111.2
29373,332.84
29374,707.92
29375,197.55
29376,184.53
29377,384.15
29378,108.78
29379,312.53
29380,651.26
29381,202.47
29382,289.7
29383,653.44
29384,187.19
29385,512.75
29386,1122.64
29387,317.44
29388,195.99
29389,415.9
29390,118.92
29391,340.27
29392,748.45
29393,207.59
29394,225.43
29395,501.38
29396,133.12
29397,378.01
29398,871.07
29399,235.54
29400,350.52
29401,773.58
29402,206.07
29403,624.61
29404,1327.44
29405,364.26
29406,243.78
29407,532.86
29408,151.85
29409,410.06
29410,988.01
29411,257.98
29412,236.61
29413,491.64
29414,134.93
29415,405.38
29416,898.6
29417,234.38
29418,356.57
29419,770.5
29420,208.55
29421,625.65
29422,1352.94
29423,366.27
29424,249.78
29425,543.75
29426,151.13
29427,410.72
29428,995.72
29429,263.56
29430,195.54
29431,422.04
29432,126.55
29433,357.29
29434,711.61
29435,209.63
29436,282.8
29437,604.24
29438,169.35
29439,496.78
29440,1054.97
29441,286.41
29442,211.02
29443,443.95
29444,126.4
29445,353.66
29446,765.7
29447,221.86
29448,206.33
29449,430.04
29450,130.35
29451,372.18
29452,755.59
29453,217.23
29454,284.52
29455,597.0
29456,178.05
29457,495.78
29458,1058.26
29459,290.75
29460,234.25
29461,470.63
29462,133.86
29463,381.32
29464,826.98
29465,224.8
29466,214.05
29467,436.5
29468,134.39
29469,367.26
29470,799.26
29471,228.7
29472,294.78
29473,594.49
29474,180.94
29475,489.98
29476,1031.66
29477,281.06
29478,238.95
29479,499.89
29480,135.92
29481,400.25
29482,899.99
29483,237.9
29484,221.9
29485,456.64
29486,135.17
29487,371.47
29488,816.46
29489,231.53
29490,304.05
29491,597.96
29492,176.32
29493,501.51
29494,1036.7
29495,277.46
29496,231.88
29497,515.6
29498,138.95
29499,426.42
29500,910.3
29501,243.7
29502,218.14
29503,458.08
29504,135.01
29505,387.5
29506,778.02
29507,215.13
29508,295.7
29509,605.12
29510,184.4
29511,517.54
29512,1047.8
29513,317.38
29514,226.7
29515,512.09
29516,129.59
29517,414.47
29518,897.71
29519,227.27
29520,236.87
29521,525.01
29522,140.53
29523,415.36
29524,848.12
29525,243.36
29526,353.33
29527,703.94
29528,209.9
29529,614.12
29530,1303.24
29531,340.14
29532,237.53
29533,539.74
29534,154.46
29535,417.59
29536,948.79
29537,266.61
29538,247.02
29539,518.61
29540,139.85
29541,424.14
29542,878.22
29543,262.44
29544,362.99
29545,708.24
29546,220.4
29547,613.38
29548,1331.51
29549,340.82
29550,231.87
29551,552.16
29552,149.72
29553,413.34
29554,950.07
29555,268.51
29556,165.87
29557,385.13
29558,105.37
29559,304.76
29560,670.28
29561,190.34
29562,295.73
29563,600.87
29564,168.04
29565,516.43
29566,982.66
29567,275.7
29568,195.17
29569,422.41
29570,115.75
29571,334.7
29572,709.9
29573,191.36
29574,163.21
29575,373.62
29576,100.31
29577,301.1
29578,653.57
29579,198.04
29580,289.11
29581,602.85
29582,171.78
29583,502.16
29584,994.78
29585,289.8
29586,190.96
29587,407.44
29588,114.49
29589,322.74
29590,732.16
29591,191.47
29592,167.67
29593,372.91
29594,99.01
29595,297.23
29596,637.28
29597,186.71
29598,295.43
29599,602.28
29600,169.51
29601,507.7
29602,1011.11
29603,297.69
29604,188.23
29605,375.16
29606,116.47
29607,324.8
29608,730.24
29609,195.79
29610,173.82
29611,343.61
29612,99.25
29613,300.69
29614,636.17
29615,178.54
29616,293.76
29617,600.22
29618,165.91
29619,501.05
29620,1032.04
29621,296.73
29622,184.7
29623,362.28
29624,114.8
29625,331.74
29626,715.09
29627,193.68
29628,173.07
29629,353.23
29630,107.88
29631,323.05
29632,637.57
29633,192.7
29634,299.41
29635,603.88
29636,181.11
29637,508.39
29638,1025.74
29639,340.3
29640,193.91
29641,411.35
29642,117.54
29643,347.91
29644,698.7
29645,195.49
29646,213.37
29647,434.55
29648,127.37
29649,377.83
29650,760.38
29651,220.19
29652,337.58
29653,677.66
29654,214.36
29655,631.79
29656,1235.98
29657,345.48
29658,225.19
29659,467.21
29660,133.6
29661,389.73
29662,821.44
29663,240.48
29664,217.19
29665,436.9
29666,131.18
29667,375.59
29668,759.72
29669,216.43
29670,342.5
29671,668.63
29672,214.51
29673,608.2
29674,1277.59
29675,354.02
29676,227.89
29677,466.77
29678,139.27
29679,386.05
29680,856.07
29681,243.56
29682,172.52
29683,347.87
29684,99.38
29685,292.22
29686,590.97
29687,174.98
29688,284.67
29689,598.21
29690,173.18
29691,505.55
29692,952.93
29693,279.78
29694,185.4
29695,375.32
29696,117.47
29697,329.88
29698,693.76
29699,186.76
29700,170.43
29701,345.43
29702,99.91
29703,294.0
29704,591.92
29705,176.81
29706,283.01
29707,595.65
29708,172.31
29709,503.94
29710,964.84
29711,293.37
29712,185.06
29713,368.26
29714,114.04
29715,318.8
29716,688.7
29717,187.0
29718,168.26
29719,340.43
29720,101.03
29721,294.03
29722,579.91
29723,176.09
29724,279.4
29725,570.83
29726,170.19
29727,502.81
29728,968.89
29729,304.45
29730,175.48
29731,369.3
29732,113.86
29733,313.84
29734,675.96
29735,196.86
29736,173.11
29737,333.91
29738,103.2
29739,308.72
29740,571.89
29741,176.19
29742,277.0
29743,561.84
29744,169.77
29745,487.96
29746,1019.55
29747,303.03
29748,179.72
29749,365.74
29750,114.81
29751,319.49
29752,671.43
29753,198.84
29754,186.4
29755,353.65
29756,109.75
29757,321.26
29758,617.09
29759,197.21
29760,291.38
29761,589.59
29762,176.95
29763,491.78
29764,1029.28
29765,338.17
29766,190.59
29767,389.82
29768,119.82
29769,349.26
29770,684.7
29771,200.27
29772,223.12
29773,416.19
29774,124.95
29775,386.84
29776,732.65
29777,225.35
29778,334.41
29779,702.82
29780,205.38
29781,596.58
29782,1159.46
29783,354.89
29784,241.57
29785,474.65
29786,141.55
29787,397.99
29788,806.09
29789,249.25
29790,224.76
29791,416.15
29792,124.78
29793,383.72
29794,734.61
29795,220.24
29796,344.69
29797,696.0
29798,204.73
29799,587.72
29800,1189.79
29801,364.31
29802,241.88
29803,467.67
29804,140.83
29805,393.34
29806,836.47
29807,246.5
29808,165.55
29809,334.74
29810,103.8
29811,295.3
29812,599.49
29813,176.78
29814,274.49
29815,533.28
29816,166.57
29817,492.64
29818,973.47
29819,284.06
29820,190.2
29821,374.16
29822,112.05
29823,333.5
29824,627.91
29825,188.37
29826,165.38
29827,333.02
29828,103.77
29829,303.89
29830,601.44
29831,179.51
29832,276.82
29833,554.29
29834,169.43
29835,491.1
29836,975.27
29837,294.97
29838,192.13
29839,370.23
29840,109.28
29841,317.67
29842,619.94
29843,190.39
29844,169.03
29845,332.98
29846,103.86
29847,309.0
29848,595.31
29849,179.47
29850,270.49
29851,556.81
29852,168.11
29853,481.87
29854,976.31
29855,301.41
29856,187.75
29857,360.32
29858,107.74
29859,315.42
29860,621.57
29861,200.33
29862,172.75
29863,325.39
29864,102.66
29865,310.53
29866,593.53
29867,183.34
29868,271.27
29869,560.53
29870,164.06
29871,470.16
29872,1019.8
29873,296.73
29874,179.14
29875,351.51
29876,109.21
29877,331.29
29878,625.59
29879,202.05
29880,180.17
29881,380.84
29882,106.05
29883,317.07
29884,609.41
29885,195.95
29886,291.81
29887,579.62
29888,171.33
29889,523.31
29890,1031.96
29891,322.97
29892,192.58
29893,379.12
29894,119.59
29895,337.58
29896,625.57
29897,206.61
29898,213.57
29899,424.58
29900,122.92
29901,368.18
29902,741.56
29903,224.89
29904,347.43
29905,652.19
29906,202.52
29907,638.29
29908,1112.96
29909,362.82
29910,236.54
29911,453.16
29912,146.03
29913,399.06
29914,789.79
29915,251.77
29916,218.18
29917,420.08
29918,123.14
29919,373.39
29920,740.51
29921,221.61
29922,343.93
29923,645.32
29924,203.51
29925,629.3
29926,1100.14
29927,369.76
29928,236.18
29929,445.3
29930,143.84
29931,402.88
29932,791.1
29933,250.81
29934,174.75
29935,319.04
29936,103.03
29937,298.92
29938,563.35
29939,181.87
29940,292.16
29941,522.2
29942,160.97
29943,503.81
29944,927.59
29945,293.64
29946,194.57
29947,367.4
29948,110.96
29949,339.39
29950,633.21
29951,184.74
29952,171.04
29953,317.15
29954,102.04
29955,303.66
29956,556.49
29957,180.75
29958,294.26
29959,534.76
29960,160.37
29961,502.09
29962,919.37
29963,305.24
29964,196.72
29965,371.55
29966,109.4
29967,337.35
29968,632.69
29969,183.84
29970,167.39
29971,318.81
29972,101.18
29973,301.83
29974,570.26
29975,179.26
29976,281.37
29977,538.95
29978,164.77
29979,505.51
29980,921.24
29981,305.72
29982,188.96
29983,367.57
29984,109.51
29985,333.23
29986,620.63
29987,192.98
29988,178.08
29989,319.21
29990,99.22
29991,296.36
29992,582.55
29993,187.31
29994,281.47
29995,531.1
29996,172.08
29997,525.04
29998,977.93
29999,298.25
30000,184.86
30001,353.4
30002,112.79
30003,329.43
30004,624.66
30005,197.12
30006,184.11
30007,343.25
30008,107.65
30009,302.74
30010,568.3
30011,188.68
30012,301.46
30013,544.31
30014,164.72
30015,521.45
30016,1011.01
30017,308.45
30018,195.11
30019,363.49
30020,116.37
30021,335.01
30022,631.81
30023,202.67
30024,222.65
30025,399.94
30026,118.9
30027,417.82
30028,679.74
30029,229.5
30030,338.38
30031,655.77
30032,205.45
30033,619.99
30034,1131.42
30035,366.27
30036,240.29
30037,423.21
30038,144.05
30039,420.72
30040,777.66
30041,234.86
30042,219.57
30043,398.49
30044,121.13
30045,424.16
30046,679.23
30047,220.51
30048,332.14
30049,652.66
30050,201.85
30051,613.98
30052,1126.49
30053,360.72
30054,234.1
30055,423.93
30056,142.18
30057,422.36
30058,794.82
30059,233.04
30060,180.31
30061,315.97
30062,102.12
30063,288.95
30064,546.81
30065,177.11
30066,284.65
30067,503.05
30068,173.89
30069,492.74
30070,937.11
30071,282.6
30072,194.23
30073,341.38
30074,109.21
30075,334.5
30076,582.53
30077,187.75
30078,174.98
30079,320.58
30080,102.12
30081,299.57
30082,531.68
30083,175.9
30084,286.75
30085,527.5
30086,171.96
30087,487.47
30088,929.85
30089,275.33
30090,195.75
30091,330.7
30092,108.53
30093,329.5
30094,567.88
30095,185.33
30096,176.92
30097,326.43
30098,99.75
30099,304.52
30100,540.76
30101,178.39
30102,289.71
30103,534.44
30104,171.44
30105,478.53
30106,915.53
30107,278.72
30108,191.18
30109,328.03
30110,110.07
30111,335.18
30112,590.08
30113,190.42
30114,185.73
30115,323.24
30116,104.56
30117,303.67
30118,591.32
30119,184.48
30120,297.21
30121,526.32
30122,163.37
30123,530.75
30124,912.9
30125,294.06
30126,196.27
30127,367.35
30128,113.28
30129,323.95
30130,570.39
30131,188.1
30132,182.22
30133,334.82
30134,106.21
30135,312.5
30136,608.75
30137,198.95
30138,306.9
30139,538.68
30140,174.54
30141,533.22
30142,943.63
30143,292.25
30144,204.87
30145,369.14
30146,124.59
30147,356.82
30148,608.13
30149,203.53
30150,226.85
30151,391.56
30152,129.64
30153,396.56
30154,707.0
30155,227.31
30156,371.89
30157,661.84
30158,221.97
30159,651.62
30160,1130.75
30161,354.46
30162,236.96
30163,420.06
30164,125.87
30165,452.24
30166,732.2
30167,240.61
30168,226.55
30169,392.85
30170,129.84
30171,401.39
30172,695.07
30173,224.14
30174,374.14
30175,660.75
30176,221.86
30177,638.29
30178,1122.86
30179,351.97
30180,237.07
30181,422.8
30182,132.95
30183,445.67
30184,697.56
30185,241.98
30186,180.71
30187,303.92
30188,100.91
30189,318.22
30190,557.67
30191,174.33
30192,284.12
30193,539.67
30194,164.67
30195,494.97
30196,926.23
30197,281.81
30198,195.28
30199,339.2
30200,111.56
30201,346.81
30202,627.88
30203,193.63
30204,180.48
30205,303.01
30206,99.09
30207,326.03
30208,549.06
30209,171.96
30210,285.65
30211,546.3
30212,162.84
30213,491.49
30214,924.79
30215,292.84
30216,195.44
30217,324.76
30218,112.25
30219,341.17
30220,619.73
30221,196.79
30222,180.33
30223,308.37
30224,97.65
30225,320.63
30226,549.21
30227,167.34
30228,292.6
30229,547.52
30230,163.23
30231,494.84
30232,911.22
30233,302.97
30234,197.85
30235,325.12
30236,115.79
30237,339.19
30238,608.22
30239,198.2
30240,184.16
30241,316.06
30242,100.52
30243,321.77
30244,522.2
30245,166.61
30246,289.77
30247,540.47
30248,167.63
30249,482.19
30250,907.63
30251,306.15
30252,198.85
30253,335.74
30254,117.09
30255,339.33
30256,615.37
30257,198.5
30258,191.92
